x(8,3,2)                      1.000000
x(8,4,3)                      1.000000
x(9,1,1)                      1.000000
x(9,6,1)                      1.000000
x(9,11,3)                     1.000000
x(10,9,1)                     1.000000
x(10,11,2)                    1.000000
x(11,1,2)                     1.000000
x(11,5,3)                     1.000000
DP(1,1)                       1.000000
DP(1,2)                       1.000000
DP(11,3)                      1.000000
b(1,1)                        1.000000
b(1,2)                        1.000000
b(2,1)                        1.000000
b(2,3)                        1.000000
b(3,1)                        1.000000
b(3,2)                        1.000000
b(3,3)                        1.000000
b(4,2)                        1.000000
b(4,3)                        1.000000
b(5,1)                        1.000000
b(5,3)                        1.000000
b(6,1)                        1.000000
b(6,2)                        1.000000
b(7,1)                        1.000000
b(7,2)                        1.000000
b(7,3)                        1.000000
b(8,2)                        1.000000
b(8,3)                        1.000000
b(9,1)                        1.000000
b(9,3)                        1.000000
b(10,1)                       1.000000
b(10,2)                       1.000000
b(11,2)                       1.000000
b(11,3)                       1.000000
y(1,2,1)                      4.000000
y(1,5,1)                      3.000000
y(1,7,2)                      7.000000
y(2,3,1)                      3.000000
y(5,2,3)                      5.000000
y(2,8,3)                      4.000000
y(3,7,1)                      2.000000
y(8,3,2)                      5.000000
y(3,6,2)                      4.000000
y(5,3,3)                      1.000000
y(6,4,2)                      3.000000
y(4,10,2)                     2.000000
y(8,4,3)                      3.000000
y(4,7,3)                      1.000000
y(4,9,3)                      1.000000
y(5,6,1)                      2.000000
y(11,5,3)                     7.000000
y(6,9,1)                      1.000000
y(7,10,1)                     1.000000
y(7,8,2)                      6.000000
y(10,11,2)                    1.000000
L(1)                       4257.000000
L(2)                       4261.000000
L(3)                       4261.000000
All other variables in the range 1-538 are 0.
CPLEX> 
finished
LP : cost239-1_multiobj.lp
LOG: input/cost239-1.log
